name;ticker;latest;dcf;div_yield;working_capital;current_ratio;quick_ratio;cash_ratio
Lowe's Cos,;LOW;80,42;81,34030848329049;0,006839094752549117;136000000,0;1,0089579765511791;0,04716111184297194;0,04716111184297194
Home Depot;HD;178,63;180,57439380127622;0,008397245703409282;1435000000,0;1,078095238095238;0,23069387755102042;0,11608163265306122
Henry Schein;HSIC;48,57;49,09183049568335;0,0;956393000,0;1,2971246979101394;0,5231470967529476;0,024918704857390596
Public Storage;PSA;196,62;198,69242809686915;0,010171905197843556;361218000,0;0;0;0
Globe Life Inc,;GL;66,02;66,70173952079008;0,002574977279612239;-1479932000,0;0,1953738394229478;0,17455861780621645;0,041284111872097705
Essex Property Trust  Inc,;ESS;200,32;202,3547252615488;0,03893769968051118;282619000,0;3,12039524031031;1,5482496286181595;1,0088456402022719
Fastenal Co;FAST;30,61;30,914469577890685;0,008167265599477296;1912500000,0;4,511107031393427;1,6829447402239766;0,32109418028272446
Hartford Financial Svc,Gp,;HIG;33,46;33,79232628398792;0,00986252241482367;34059000000,0;6,965843405149764;0,720966894377299;0,02119460500963391
Marriott Int'l,;MAR;69,15;69,82064083457526;0,0069414316702819945;-3550000000,0;0,4683240976486446;0,392391792721282;0,03369776845888872
Microsoft Corp,;MSFT;152,11;153,5747233329034;0,003352836762868976;106132000000,0;2,5288389513108616;0,588879285508499;0,16358398156150966
AutoZone Inc;AZO;776,86;783,7742677857087;0,0;-483456000,0;0,9122925193677012;0,0880411078018505;0,03198394235561101
CMS Energy;CMS;55,71;56,20469964664311;0,007359540477472625;-373000000,0;0,8620562130177515;0,37943786982248523;0,051775147928994084
Becton Dickinson;BDX;225,4;227,35068692566645;0,0035048802129547473;1009000000,0;1,1784261715296198;0,5094606542882405;0,09478337754199823
Union Pacific Corp;UNP;136,49;137,66688712646933;0,007106747747087698;-892000000,0;0,7949896575499885;0,5575729717306367;0,1909905768788784
Danaher Corp,;DHR;128,7;129,8092649957758;0,0052836052836052845;2252300000,0;1,4652070639264692;0,8834865227718682;0,16271816585768872
Tractor Supply Company;TSCO;84,0;84,69894145183889;0,004166666666666667;856292000,0;1,9127871340902478;0,09199270445695427;0,09199270445695427
Jack Henry & Associates;JKHY;147,08;148,2904929732246;0,0029235790046233338;99486000,0;1,2116894557432303;0,2448580949098012;0,19922461816061723
Rollins Inc,;ROL;35,16;35,44788586679369;0,0034129692832764505;-100248000,0;0,7555135537210238;0,5293255453802724;0,22992183594083432
JM Smucker;SJM;109,6;110,49566755083997;0,008029197080291971;-716300000,0;0,6940849882553919;0,2584240871236387;0,04326286568439035
Duke Energy;DUK;77,57;78,19429378531073;0,012247002707232177;-5327000000,0;0,6458347184362742;0,17379163619440197;0,029386343993085567
Prologis;PLD;73,26;73,84257078912101;0,007917007917007916;-370606000,0;0,5489232634252796;0,5489232634252796;0,41851843286842916
Universal Health Services  Inc,;UHS;87,92;88,60809523809523;0,002274795268425842;352544000,0;1,2254997153621296;1,0375626043405677;0,03918919783291437
McDonald's Corp,;MCD;158,17;159,3446633546869;0,007902889296326737;-63100000,0;0,9825738746202707;0,8623860811930406;0,24813587406793702
Pfizer Inc,;PFE;31,75;31,979955947136563;0,011968503937007874;-4501000000,0;0,8793426978340124;0,2688451640574737;0,034982843662877974
ResMed;RMD;142,29;143,3082996041084;0,0027408812987560617;589375000,0;2,060044137405102;1,2151491660836236;0,2646229885016124
Regency Centers Corporation;REG;35,535;35,785041152263375;0,016884761502743775;-849722000,0;0,08978609402265139;0,04555986293049796;0,04555986293049796
United Rentals  Inc,;URI;95,98;96,64915454896409;0,0;-356000000,0;0,83803457688808;0,7197452229299363;0,023657870791628753
Public Serv, Enterprise Inc,;PEG;42,79;43,079940828402364;0,011451273662070577;-1816000000,0;0,6401822865068357;0,2892807608480285;0,02912621359223301
Target Corp,;TGT;95,27;95,9022730799069;0,006927679227458802;-1585000000,0;0,8905915648512459;0,02250293366466487;0,02250293366466487
The Cooper Companies;COO;273,05;274,83;0,00010986998718183481;52800000,0;1,0475418692598595;0,4720871600936431;0,0801368629569602
Kinder Morgan;KMI;12,73;12,811713780918728;0,019638648860958365;-1862000000,0;0,6349019607843137;0,30490196078431375;0,03627450980392157
American Water Works Company Inc;AWK;112,8;113,52222222222223;0,004432624113475178;-1313000000,0;0,3729703915950334;0,20582617000955108;0,06208213944603629
American Electric Power;AEP;74,57;75,04411863436975;0,009387153010594073;-4534900000,0;0,47566136342614;0,24981500323744335;0,027067338821570624
NextEra Energy;NEE;218,23;219,56752620545075;0,006415249965632589;-11170000000,0;0,3640038717758925;0,16739736946990832;0,03632636793258555
Dollar General;DG;153,16;154,09128155843953;0,0020893183598850876;634308000,0;1,139605947759026;0,052892445571314124;0,052892445571314124
Verisk Analytics;VRSK;140,78;141,60888766317828;0,001917886063361273;-680100000,0;0,4865619809753888;0,37437717046655594;0,10531481201872263
Cintas Corporation;CTAS;162,69;163,57264304306133;0,01567398119122257;1108547000,0;1,9829871077639831;0,8927334750335407;0,0856984765010867
Progressive Corp,;PGR;72,36;72,74521798365123;0,0013819789939192924;-9014700000,0;0,5139537391491885;0,41696770367175284;0,012196042486655524
McCormick & Co,;MKC;138,62;139,34522522522522;0,016808541336026547;-521800000,0;0,7393215766598391;0,307088974371784;0,04825897986711295
Nvidia Corporation;NVDA;243,07;244,3212;0,0006582465956308883;9228000000,0;7,943566591422122;1,6598946576373212;0,5884123401053424
Extra Space Storage;EXR;94,0;94,48188949467489;0,009574468085106383;-203636000,0;0,244062335271102;0,244062335271102;0,244062335271102
Carmax Inc;KMX;52,36;52,62686907279798;0,0;1902504000,0;2,450622145940287;0,14242220221134586;0,035789308346339976
Boston Scientific;BSX;30,19;30,34383524741245;0,0;-167000000,0;0,9656802301685162;0,4202630497328401;0,04459515002055076
Xcel Energy Inc;XEL;58,08;58,36767123287671;0,007403581267217631;-1366000000,0;0,6937219730941704;0,2257847533632287;0,03295964125560538
The Clorox Company;CLX;174,66;175,51521449704143;0,006068933928775908;-135000000,0;0,90625;0,07708333333333334;0,07708333333333334
IHS Markit Ltd,;INFO;58,3;58,57248289345063;0,0029159519725557464;-661400000,0;0,6641275644931952;0,5089376396506196;0,05662197846841357
Zebra Technologies;ZBRA;176,46;177,27031588102;0,0;-139000000,0;0,8931591083781706;0,4335126825518832;0,033820138355111454
Digital Realty Trust Inc;DLR;134,48;135,0930443321388;0,008328375966686497;-2216713000,0;0,05406644069995344;0,05406644069995344;0,05406644069995344
IDEXX Laboratories;IDXX;230,66;231,69180187795573;0,0;-45698000,0;0,9369975611336524;0,4958219420765796;0,12452970136639935
DTE Energy Co,;DTE;88,08;88,47226519337016;0,011466848319709356;-1178000000,0;0,7345651194231636;0,4191077061739522;0,015998197386210004
Ecolab Inc,;ECL;146,7;147,33726495726495;0,003203817314246762;1197800000,0;1,3299179199030464;0,8215997355808957;0,051341376081088526
Paycom;PAYC;187,44;188,22040389067817;0,0;35940000,0;1,0349379108412513;0,04776208779778396;0,044443277903180964
Sherwin-Williams;SHW;424,98;426,71146568184724;0,003153089557155631;109800000,0;1,02428182843495;0,4977332537207811;0,03578141931488976
Edison Int'l;EIX;51,27;51,46941348973607;0,04817632143553735;-1963000000,0;0,6445772225239906;0,10066992576498279;0,012312149194278471
Sempra Energy;SRE;103,71;104,09293391198902;0,010124385305177902;-5811000000,0;0,3649180327868852;0,14961748633879782;0,01180327868852459
SBA Communications;SBAC;260,47;261,41433836415473;0,0018044304526432984;-714022000,0;0,31887172765629457;0,22933378358913015;0,10331939639013138
J, B, Hunt Transport Services;JBHT;90,5;90,82315547471539;0,002983425414364641;445533000,0;1,4301483153530816;1,0106809839288025;0,033791416207907966
Constellation Brands;STZ;136,88;137,35869402450749;0,005479251899473992;520200000,0;1,1644225298691446;0,1294013528035906;0,029584676654655792
Crown Castle International Corp,;CCI;137,59;138,0588995215311;0,008721564067156042;-716000000,0;0,6270833333333333;0,4125;0,10208333333333333
Mid-America Apartments;MAA;98,74;99,04095049017886;0,0101276078590237;-6879000,0;0,8327823423598619;0,8327823423598619;0,8327823423598619
Republic Services Inc;RSG;72,71;72,92468833648513;0,02173016091321689;-1154200000,0;0,5754432428455822;0,43154564849554916;0,025932465239461487
Dominion Energy;D;69,93;70,13521696130549;0,01344201344201344;-3851000000,0;0,612536472482141;0,2458999899386256;0,01670188147700976
ONEOK;OKE;19,2;19,250447232358635;0,04895833333333333;-549964000,0;0,7277807531364184;0,011017186573465895;0,010373717144698456
Campbell Soup;CPB;45,98;46,08264900662252;0,007612005219660722;-1418000000,0;0,5810930576070901;0,16425406203840473;0,009158050221565732
Atmos Energy Corp;ATO;94,64;94,84900554226509;0,0061284868977176665;-751409000,0;0,37871328879481414;0,21094142743749172;0,020298650615160736
Equity Residential;EQR;57,7;57,82364508268286;0,010398613518197573;-451758000,0;0,09503605769230769;0,09503605769230769;0,09503605769230769
AvalonBay Communities  Inc,;AVB;138,02;138,30434878024926;0,04405158672656136;497496000,0;0;0;0
Alliant Energy Corp;LNT;44,97;45,05946917808219;0,008450077829664221;-859000000,0;0,47752569795024635;0,22583784441335686;0,012712122133690164
Evergy;EVRG;51,75;51,84670696123385;0,009855072463768115;-868200000,0;0,6283231302709876;0,050130570657990495;0,009931932017637741
O'Reilly Automotive;ORLY;287,25;287,7694374453643;0,0;-635765000,0;0,8577524590959871;0,05712611482411504;0,009040532488840292
Martin Marietta Materials;MLM;186,12;186,4549282296651;0,0029550827423167852;588200000,0;1,7014907573047109;0,7092426952892069;0,025044722719141325
Duke Realty Corp;DRE;30,18;30,229273734712923;0,007952286282306162;1994000,0;1,0661118663174298;1,0661118663174298;0,5935148038858128
Lamb Weston Holdings Inc;LW;51,0;51,082824168363885;0,0045098039215686276;408700000,0;1,739327062228654;0,6373010130246021;0,02206946454413893
Wec Energy Group Inc;WEC;83,52;83,63840858856962;0,007543103448275862;-1089100000,0;0,6578062651208094;0,3814371445627926;0,01178244886417193
Ameren Corp;AEE;67,73;67,79475111290975;0,007382253063635021;-1074000000,0;0,5712574850299401;0,1632734530938124;0,006387225548902195
Realty Income Corporation;O;46,47;46,50582663240444;0,009898859479233916;-230387000,0;0,4027788938861742;0,4027788938861742;0,02692571902583179
Pinnacle West Capital;PNW;70,84;70,89123056419369;0,01101072840203275;-723973000,0;0,5609528164350465;0,1659545023420766;0,003496740984036037
Eversource Energy;ES;75,99;76,0376866352408;0,007500986971969996;-1191024000,0;0,6696704509115498;0,2786757574337212;0,0042711776219136926
Concho Resources;CXO;41,64;41,64;0,004803073967339097;53000000,0;1,039085545722714;0,34365781710914456;0,0
3M Company;MMM;133,14;133,14;0,011041009463722398;3749000000,0;1,406527868141401;0,5195185426154847;0,0
